job_id,company_id,title,seniority,min_salary,max_salary,remote_ok,posted_date
251,51,Mid Engineer,Mid,65600,106600,True,2025-02-11
252,19,Mid Analyst,Mid,65600,106600,False,2025-02-11
253,79,Entry Engineer,Entry,41600,67600,False,2025-02-12
254,1,Executive Engineer,Executive,116000,188500,True,2025-02-12
255,107,Mid Analyst,Mid,65600,106600,True,2025-02-12
256,179,Mid Engineer,Mid,65600,106600,True,2025-02-12
257,145,Executive Analyst,Executive,116000,188500,False,2025-02-12
258,137,Mid Analyst,Mid,65600,106600,False,2025-02-12
259,177,Junior Analyst,Junior,52000,84500,False,2025-02-13
260,45,Junior Analyst,Junior,52000,84500,False,2025-02-13
261,130,Junior Engineer,Junior,52000,84500,False,2025-02-13
262,131,Entry Engineer,Entry,41600,67600,True,2025-02-13
263,171,Senior Engineer,Senior,84000,136500,False,2025-02-13
264,42,Entry Engineer,Entry,41600,67600,True,2025-02-13
265,184,Senior Engineer,Senior,84000,136500,False,2025-02-14
266,152,Senior Analyst,Senior,84000,136500,True,2025-02-14
267,89,Entry Analyst,Entry,41600,67600,False,2025-02-14
268,27,Senior Engineer,Senior,84000,136500,False,2025-02-14
269,144,Entry Analyst,Entry,41600,67600,True,2025-02-14
270,141,Mid Analyst,Mid,65600,106600,True,2025-02-14
271,12,Executive Analyst,Executive,116000,188500,False,2025-02-15
272,120,Junior Analyst,Junior,52000,84500,True,2025-02-15
273,179,Executive Analyst,Executive,116000,188500,False,2025-02-15
274,20,Mid Engineer,Mid,65600,106600,False,2025-02-15
275,33,Junior Engineer,Junior,52000,84500,True,2025-02-15
276,115,Senior Engineer,Senior,84000,136500,True,2025-02-15
277,92,Executive Analyst,Executive,116000,188500,False,2025-02-16
278,135,Junior Engineer,Junior,52000,84500,False,2025-02-16
279,134,Mid Engineer,Mid,65600,106600,True,2025-02-16
280,165,Junior Engineer,Junior,52000,84500,False,2025-02-16
281,105,Junior Analyst,Junior,52000,84500,True,2025-02-16
282,43,Junior Analyst,Junior,52000,84500,True,2025-02-16
283,182,Junior Engineer,Junior,52000,84500,False,2025-02-17
284,167,Entry Analyst,Entry,41600,67600,True,2025-02-17
285,79,Mid Analyst,Mid,65600,106600,False,2025-02-17
286,151,Junior Engineer,Junior,52000,84500,False,2025-02-17
287,49,Mid Engineer,Mid,65600,106600,False,2025-02-17
288,69,Junior Analyst,Junior,52000,84500,False,2025-02-17
289,93,Entry Engineer,Entry,41600,67600,False,2025-02-18
290,138,Mid Analyst,Mid,65600,106600,False,2025-02-18
291,29,Entry Analyst,Entry,41600,67600,False,2025-02-18
292,36,Junior Analyst,Junior,52000,84500,False,2025-02-18
293,57,Senior Engineer,Senior,84000,136500,False,2025-02-18
294,169,Mid Analyst,Mid,65600,106600,False,2025-02-18
295,39,Junior Analyst,Junior,52000,84500,False,2025-02-19
296,13,Entry Analyst,Entry,41600,67600,True,2025-02-19
297,194,Mid Engineer,Mid,65600,106600,False,2025-02-19
298,19,Entry Analyst,Entry,41600,67600,False,2025-02-19
299,134,Senior Engineer,Senior,84000,136500,False,2025-02-19
300,92,Senior Engineer,Senior,84000,136500,False,2025-02-19
301,93,Mid Engineer,Mid,65600,106600,True,2025-02-20
302,167,Junior Analyst,Junior,52000,84500,False,2025-02-20
303,151,Junior Analyst,Junior,52000,84500,False,2025-02-20
304,179,Entry Engineer,Entry,41600,67600,False,2025-02-20
305,200,Mid Engineer,Mid,65600,106600,False,2025-02-20
306,91,Mid Analyst,Mid,65600,106600,True,2025-02-20
307,54,Mid Analyst,Mid,65600,106600,True,2025-02-21
308,13,Senior Analyst,Senior,84000,136500,True,2025-02-21
309,155,Mid Analyst,Mid,65600,106600,False,2025-02-21
310,175,Entry Engineer,Entry,41600,67600,False,2025-02-21
311,38,Executive Engineer,Executive,116000,188500,True,2025-02-21
312,49,Entry Engineer,Entry,41600,67600,False,2025-02-21
313,74,Mid Analyst,Mid,65600,106600,False,2025-02-22
314,30,Mid Analyst,Mid,65600,106600,False,2025-02-22
315,49,Entry Engineer,Entry,41600,67600,True,2025-02-22
316,1,Entry Engineer,Entry,41600,67600,True,2025-02-22
317,38,Junior Engineer,Junior,52000,84500,False,2025-02-22
318,190,Entry Engineer,Entry,41600,67600,True,2025-02-22
319,142,Mid Engineer,Mid,65600,106600,True,2025-02-23
320,11,Entry Analyst,Entry,41600,67600,True,2025-02-23
321,48,Executive Engineer,Executive,116000,188500,True,2025-02-23
322,200,Entry Analyst,Entry,41600,67600,False,2025-02-23
323,102,Senior Analyst,Senior,84000,136500,False,2025-02-23
324,73,Entry Engineer,Entry,41600,67600,True,2025-02-23
325,22,Junior Analyst,Junior,52000,84500,True,2025-02-24
326,103,Entry Engineer,Entry,41600,67600,False,2025-02-24
327,38,Mid Engineer,Mid,65600,106600,False,2025-02-24
328,166,Executive Analyst,Executive,116000,188500,True,2025-02-24
329,110,Senior Analyst,Senior,84000,136500,False,2025-02-24
330,105,Senior Engineer,Senior,84000,136500,False,2025-02-24
331,150,Junior Engineer,Junior,52000,84500,True,2025-02-25
332,167,Mid Analyst,Mid,65600,106600,False,2025-02-25
333,187,Mid Analyst,Mid,65600,106600,False,2025-02-25
334,119,Mid Analyst,Mid,65600,106600,False,2025-02-25
335,71,Mid Engineer,Mid,65600,106600,False,2025-02-25
336,110,Entry Analyst,Entry,41600,67600,False,2025-02-25
337,41,Entry Analyst,Entry,41600,67600,True,2025-02-26
338,138,Mid Analyst,Mid,65600,106600,True,2025-02-26
339,81,Entry Engineer,Entry,41600,67600,False,2025-02-26
340,106,Senior Engineer,Senior,84000,136500,True,2025-02-26
341,71,Junior Engineer,Junior,52000,84500,False,2025-02-26
342,20,Mid Analyst,Mid,65600,106600,False,2025-02-26
343,77,Entry Analyst,Entry,41600,67600,False,2025-02-27
344,37,Junior Analyst,Junior,52000,84500,False,2025-02-27
345,86,Senior Analyst,Senior,84000,136500,False,2025-02-27
346,27,Entry Analyst,Entry,41600,67600,False,2025-02-27
347,187,Senior Analyst,Senior,84000,136500,False,2025-02-27
348,80,Junior Analyst,Junior,52000,84500,False,2025-02-27
349,153,Junior Analyst,Junior,52000,84500,False,2025-02-28
350,95,Senior Engineer,Senior,84000,136500,False,2025-02-28
351,60,Mid Analyst,Mid,65600,106600,True,2025-02-28
352,1,Mid Analyst,Mid,65600,106600,False,2025-02-28
353,18,Entry Engineer,Entry,41600,67600,False,2025-02-28
354,200,Mid Analyst,Mid,65600,106600,True,2025-02-28
355,73,Entry Engineer,Entry,41600,67600,True,2025-03-01
356,124,Junior Analyst,Junior,52000,84500,False,2025-03-01
357,123,Senior Analyst,Senior,84000,136500,True,2025-03-01
358,98,Executive Analyst,Executive,116000,188500,False,2025-03-01
359,83,Executive Engineer,Executive,116000,188500,False,2025-03-01
360,118,Junior Engineer,Junior,52000,84500,True,2025-03-01
361,94,Senior Engineer,Senior,84000,136500,True,2025-03-02
362,183,Junior Analyst,Junior,52000,84500,False,2025-03-02
363,97,Senior Analyst,Senior,84000,136500,True,2025-03-02
364,162,Mid Analyst,Mid,65600,106600,False,2025-03-02
365,76,Executive Engineer,Executive,116000,188500,True,2025-03-02
366,198,Entry Engineer,Entry,41600,67600,False,2025-03-02
367,150,Senior Analyst,Senior,84000,136500,True,2025-03-03
368,36,Mid Engineer,Mid,65600,106600,False,2025-03-03
369,93,Mid Analyst,Mid,65600,106600,True,2025-03-03
370,3,Entry Engineer,Entry,41600,67600,False,2025-03-03
371,85,Mid Analyst,Mid,65600,106600,False,2025-03-03
372,98,Entry Analyst,Entry,41600,67600,False,2025-03-03
373,37,Executive Engineer,Executive,116000,188500,False,2025-03-04
374,110,Mid Analyst,Mid,65600,106600,False,2025-03-04
375,77,Senior Analyst,Senior,84000,136500,True,2025-03-04
376,19,Senior Analyst,Senior,84000,136500,True,2025-03-04
377,166,Mid Analyst,Mid,65600,106600,True,2025-03-04
378,69,Entry Engineer,Entry,41600,67600,True,2025-03-04
379,198,Junior Analyst,Junior,52000,84500,True,2025-03-05
380,17,Senior Analyst,Senior,84000,136500,False,2025-03-05
381,90,Senior Engineer,Senior,84000,136500,False,2025-03-05
382,38,Entry Engineer,Entry,41600,67600,False,2025-03-05
383,181,Entry Analyst,Entry,41600,67600,True,2025-03-05
384,7,Mid Analyst,Mid,65600,106600,True,2025-03-05
385,48,Mid Analyst,Mid,65600,106600,True,2025-03-06
386,76,Executive Engineer,Executive,116000,188500,True,2025-03-06
387,2,Mid Analyst,Mid,65600,106600,True,2025-03-06
388,162,Mid Analyst,Mid,65600,106600,False,2025-03-06
389,159,Senior Engineer,Senior,84000,136500,False,2025-03-06
390,119,Senior Analyst,Senior,84000,136500,False,2025-03-06
391,39,Junior Analyst,Junior,52000,84500,True,2025-03-07
392,74,Entry Analyst,Entry,41600,67600,True,2025-03-07
393,10,Mid Engineer,Mid,65600,106600,False,2025-03-07
394,189,Junior Engineer,Junior,52000,84500,False,2025-03-07
395,73,Mid Engineer,Mid,65600,106600,False,2025-03-07
396,16,Mid Engineer,Mid,65600,106600,True,2025-03-07
397,44,Senior Engineer,Senior,84000,136500,True,2025-03-08
398,40,Mid Engineer,Mid,65600,106600,False,2025-03-08
399,119,Entry Engineer,Entry,41600,67600,True,2025-03-08
400,4,Mid Engineer,Mid,65600,106600,False,2025-03-08
401,4,Senior Engineer,Senior,84000,136500,False,2025-03-08
402,160,Entry Engineer,Entry,41600,67600,False,2025-03-08
403,31,Mid Analyst,Mid,65600,106600,False,2025-03-09
404,25,Mid Analyst,Mid,65600,106600,False,2025-03-09
405,96,Entry Analyst,Entry,41600,67600,True,2025-03-09
406,26,Entry Engineer,Entry,41600,67600,True,2025-03-09
407,159,Entry Analyst,Entry,41600,67600,True,2025-03-09
408,167,Senior Engineer,Senior,84000,136500,False,2025-03-09
409,182,Executive Engineer,Executive,116000,188500,True,2025-03-10
410,177,Entry Engineer,Entry,41600,67600,True,2025-03-10
411,13,Mid Engineer,Mid,65600,106600,False,2025-03-10
412,111,Senior Engineer,Senior,84000,136500,False,2025-03-10
413,157,Senior Analyst,Senior,84000,136500,False,2025-03-10
414,15,Senior Analyst,Senior,84000,136500,False,2025-03-10
415,52,Senior Engineer,Senior,84000,136500,True,2025-03-11
416,93,Mid Analyst,Mid,65600,106600,True,2025-03-11
417,65,Junior Analyst,Junior,52000,84500,True,2025-03-11
418,89,Entry Analyst,Entry,41600,67600,False,2025-03-11
419,34,Mid Analyst,Mid,65600,106600,False,2025-03-11
420,176,Executive Engineer,Executive,116000,188500,True,2025-03-11
421,106,Junior Engineer,Junior,52000,84500,False,2025-03-12
422,25,Mid Analyst,Mid,65600,106600,False,2025-03-12
423,116,Junior Analyst,Junior,52000,84500,False,2025-03-12
424,177,Entry Engineer,Entry,41600,67600,False,2025-03-12
425,121,Mid Engineer,Mid,65600,106600,True,2025-03-12
426,11,Entry Engineer,Entry,41600,67600,True,2025-03-12
427,77,Entry Analyst,Entry,41600,67600,False,2025-03-13
428,55,Entry Analyst,Entry,41600,67600,False,2025-03-13
429,20,Executive Analyst,Executive,116000,188500,True,2025-03-13
430,141,Executive Analyst,Executive,116000,188500,False,2025-03-13
431,32,Mid Engineer,Mid,65600,106600,False,2025-03-13
432,125,Mid Analyst,Mid,65600,106600,True,2025-03-13
433,49,Entry Engineer,Entry,41600,67600,False,2025-03-14
434,34,Mid Engineer,Mid,65600,106600,False,2025-03-14
435,160,Mid Engineer,Mid,65600,106600,True,2025-03-14
436,112,Senior Engineer,Senior,84000,136500,False,2025-03-14
437,68,Entry Engineer,Entry,41600,67600,True,2025-03-14
438,11,Entry Analyst,Entry,41600,67600,False,2025-03-14
439,182,Junior Analyst,Junior,52000,84500,False,2025-03-15
440,37,Entry Analyst,Entry,41600,67600,False,2025-03-15
441,193,Mid Engineer,Mid,65600,106600,False,2025-03-15
442,20,Mid Engineer,Mid,65600,106600,True,2025-03-15
443,147,Junior Engineer,Junior,52000,84500,True,2025-03-15
444,104,Mid Analyst,Mid,65600,106600,True,2025-03-15
445,26,Entry Analyst,Entry,41600,67600,False,2025-03-16
446,42,Entry Analyst,Entry,41600,67600,False,2025-03-16
447,195,Senior Engineer,Senior,84000,136500,True,2025-03-16
448,116,Senior Engineer,Senior,84000,136500,False,2025-03-16
449,158,Entry Engineer,Entry,41600,67600,False,2025-03-16
450,104,Junior Engineer,Junior,52000,84500,False,2025-03-16
451,189,Entry Analyst,Entry,41600,67600,True,2025-03-17
452,196,Entry Analyst,Entry,41600,67600,True,2025-03-17
453,53,Executive Analyst,Executive,116000,188500,True,2025-03-17
454,138,Senior Analyst,Senior,84000,136500,False,2025-03-17
455,199,Mid Engineer,Mid,65600,106600,True,2025-03-17
456,59,Junior Engineer,Junior,52000,84500,False,2025-03-17
457,181,Mid Engineer,Mid,65600,106600,True,2025-03-18
458,181,Entry Engineer,Entry,41600,67600,True,2025-03-18
459,69,Senior Analyst,Senior,84000,136500,False,2025-03-18
460,113,Entry Engineer,Entry,41600,67600,False,2025-03-18
461,191,Senior Analyst,Senior,84000,136500,True,2025-03-18
462,89,Entry Engineer,Entry,41600,67600,False,2025-03-18
463,24,Mid Analyst,Mid,65600,106600,False,2025-03-19
464,92,Junior Analyst,Junior,52000,84500,True,2025-03-19
465,156,Mid Analyst,Mid,65600,106600,False,2025-03-19
466,174,Senior Engineer,Senior,84000,136500,False,2025-03-19
467,136,Junior Engineer,Junior,52000,84500,False,2025-03-19
468,25,Senior Engineer,Senior,84000,136500,False,2025-03-19
469,188,Senior Analyst,Senior,84000,136500,False,2025-03-20
470,34,Junior Engineer,Junior,52000,84500,False,2025-03-20
471,3,Junior Analyst,Junior,52000,84500,True,2025-03-20
472,163,Senior Analyst,Senior,84000,136500,True,2025-03-20
473,185,Mid Engineer,Mid,65600,106600,True,2025-03-20
474,109,Senior Analyst,Senior,84000,136500,False,2025-03-20
475,82,Entry Analyst,Entry,41600,67600,False,2025-03-21
476,150,Executive Analyst,Executive,116000,188500,False,2025-03-21
477,159,Junior Engineer,Junior,52000,84500,True,2025-03-21
478,13,Junior Engineer,Junior,52000,84500,True,2025-03-21
479,60,Junior Analyst,Junior,52000,84500,False,2025-03-21
480,19,Entry Analyst,Entry,41600,67600,False,2025-03-21
481,76,Junior Analyst,Junior,52000,84500,False,2025-03-22
482,126,Executive Engineer,Executive,116000,188500,False,2025-03-22
483,130,Mid Engineer,Mid,65600,106600,True,2025-03-22
484,8,Mid Analyst,Mid,65600,106600,True,2025-03-22
485,179,Executive Analyst,Executive,116000,188500,True,2025-03-22
486,197,Junior Engineer,Junior,52000,84500,True,2025-03-22
487,181,Senior Engineer,Senior,84000,136500,True,2025-03-23
488,194,Junior Analyst,Junior,52000,84500,False,2025-03-23
489,64,Junior Analyst,Junior,52000,84500,True,2025-03-23
490,95,Executive Engineer,Executive,116000,188500,False,2025-03-23
491,18,Mid Analyst,Mid,65600,106600,True,2025-03-23
492,155,Senior Analyst,Senior,84000,136500,True,2025-03-23
493,181,Senior Engineer,Senior,84000,136500,False,2025-03-24
494,122,Senior Analyst,Senior,84000,136500,True,2025-03-24
495,53,Mid Analyst,Mid,65600,106600,False,2025-03-24
496,18,Junior Engineer,Junior,52000,84500,True,2025-03-24
497,162,Senior Engineer,Senior,84000,136500,False,2025-03-24
498,125,Junior Engineer,Junior,52000,84500,False,2025-03-24
499,63,Executive Engineer,Executive,116000,188500,False,2025-03-25
500,81,Senior Analyst,Senior,84000,136500,True,2025-03-25
